[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 1∫¡√Î
[2015-05-07 11:32:53 INFO ] [main] (cn.ac.ict.lda.LDAGibbsSampler:88) - 0∫¡√Î
